"","created","user_id","method","currency","amount"
"758","2020-12-16 23:39:52.271+00",3309,"bt","mxn",1
"759","2020-12-16 23:39:51.526+00",3309,"bt","mxn",1
"760","2020-12-16 23:39:50.507+00",3309,"bt","mxn",1
"761","2020-12-16 22:38:03.44+00",3309,"bt","mxn",200
"762","2020-12-16 22:38:02.869+00",3309,"bt","mxn",200
"763","2020-12-16 22:38:02.103+00",3309,"bt","mxn",200
"764","2020-12-16 22:38:01.199+00",3309,"bt","mxn",200
"765","2020-12-16 22:37:59.916+00",3309,"spei","mxn",50
"766","2020-12-16 22:37:44.661+00",3309,"bt","mxn",1
"767","2020-12-16 22:37:44.121+00",3309,"bt","mxn",1
"768","2020-12-16 22:37:43.063+00",3309,"bt","mxn",1
"769","2020-12-16 22:04:44.178+00",3309,"bt","mxn",200
"770","2020-12-16 22:04:43.66+00",3309,"bt","mxn",200
"771","2020-12-16 22:04:42.872+00",3309,"bt","mxn",200
"772","2020-12-16 22:04:42.117+00",3309,"bt","mxn",200
"773","2020-12-16 22:04:41.18+00",3309,"spei","mxn",50
"774","2020-12-16 22:04:26.548+00",3309,"bt","mxn",1
"775","2020-12-16 22:04:25.885+00",3309,"bt","mxn",1
"776","2020-12-16 22:04:25.058+00",3309,"bt","mxn",1
"777","2020-12-16 21:53:27.865+00",3309,"bt","mxn",200
"778","2020-12-16 21:53:27.363+00",3309,"bt","mxn",200
"779","2020-12-16 21:53:26.491+00",3309,"bt","mxn",200
"780","2020-12-16 21:53:25.739+00",3309,"bt","mxn",200
"781","2020-12-16 21:53:24.932+00",3309,"spei","mxn",50
"782","2020-12-16 21:53:09.345+00",3309,"bt","mxn",1
"783","2020-12-16 21:53:08.716+00",3309,"bt","mxn",1
"784","2020-12-16 21:53:07.622+00",3309,"bt","mxn",1
"785","2020-12-16 21:41:55.185+00",3309,"bt","mxn",200
"786","2020-12-16 21:41:54.466+00",3309,"bt","mxn",200
"787","2020-12-16 21:41:53.786+00",3309,"bt","mxn",200
"788","2020-12-16 21:41:53.067+00",3309,"bt","mxn",200
"789","2020-12-16 21:41:52.198+00",3309,"spei","mxn",50
"790","2020-12-16 21:41:36.433+00",3309,"bt","mxn",1
"791","2020-12-16 21:41:35.851+00",3309,"bt","mxn",1
"792","2020-12-16 21:41:34.768+00",3309,"bt","mxn",1
"793","2020-12-16 19:41:53.151+00",3309,"bt","mxn",200
"794","2020-12-16 19:41:52.584+00",3309,"bt","mxn",200
"795","2020-12-16 19:41:51.80+00",3309,"bt","mxn",200
"796","2020-12-16 19:41:50.984+00",3309,"bt","mxn",200
"797","2020-12-16 19:41:50.193+00",3309,"spei","mxn",50
"798","2020-12-16 19:41:28.068+00",3309,"bt","mxn",1
"799","2020-12-16 19:41:27.459+00",3309,"bt","mxn",1
"800","2020-12-16 19:41:26.466+00",3309,"bt","mxn",1
"801","2020-12-16 18:01:30.471+00",3309,"bt","mxn",200
"802","2020-12-16 18:01:29.904+00",3309,"bt","mxn",200
"803","2020-12-16 18:01:29.22+00",3309,"bt","mxn",200
"804","2020-12-16 18:01:28.491+00",3309,"bt","mxn",200
"805","2020-12-16 18:01:27.703+00",3309,"spei","mxn",50
"806","2020-12-16 18:01:03.755+00",3309,"bt","mxn",1
"807","2020-12-16 18:01:02.938+00",3309,"bt","mxn",1
"808","2020-12-16 18:01:02.01+00",3309,"bt","mxn",1
"809","2020-12-16 02:18:14.543+00",3309,"bt","mxn",200
"810","2020-12-16 02:18:14.075+00",3309,"bt","mxn",200
"811","2020-12-16 02:18:13.363+00",3309,"bt","mxn",200
"812","2020-12-16 02:18:12.552+00",3309,"bt","mxn",200
"813","2020-12-16 02:18:11.593+00",3309,"spei","mxn",50
"814","2020-12-16 02:17:55.535+00",3309,"bt","mxn",1
"815","2020-12-16 02:17:54.956+00",3309,"bt","mxn",1
"816","2020-12-16 02:17:54.009+00",3309,"bt","mxn",1
"817","2020-12-16 01:20:05.048+00",3309,"bt","mxn",200
"818","2020-12-16 01:20:04.589+00",3309,"bt","mxn",200
"819","2020-12-16 01:20:03.881+00",3309,"bt","mxn",200
"820","2020-12-16 01:20:03.143+00",3309,"bt","mxn",200
"821","2020-12-16 01:20:02.404+00",3309,"spei","mxn",50
"822","2020-12-16 01:19:45.826+00",3309,"bt","mxn",1
"823","2020-12-16 01:19:45.304+00",3309,"bt","mxn",1
"824","2020-12-16 01:19:44.369+00",3309,"bt","mxn",1
"825","2020-12-16 01:03:21.955+00",3309,"bt","mxn",200
"826","2020-12-16 01:03:21.443+00",3309,"bt","mxn",200
"827","2020-12-16 01:03:20.656+00",3309,"bt","mxn",200
"828","2020-12-16 01:03:19.789+00",3309,"bt","mxn",200
"829","2020-12-16 01:03:18.791+00",3309,"spei","mxn",50
"830","2020-12-16 01:03:01.139+00",3309,"bt","mxn",1
"831","2020-12-16 01:02:59.965+00",3309,"bt","mxn",1
"832","2020-12-16 01:02:59.151+00",3309,"bt","mxn",1
"833","2020-12-16 00:46:49.971+00",3309,"bt","mxn",200
"834","2020-12-16 00:46:49.514+00",3309,"bt","mxn",200
"835","2020-12-16 00:46:48.803+00",3309,"bt","mxn",200
"836","2020-12-16 00:46:47.982+00",3309,"bt","mxn",200
"837","2020-12-16 00:46:47.327+00",3309,"spei","mxn",50
"838","2020-12-16 00:46:30.848+00",3309,"bt","mxn",1
"839","2020-12-16 00:46:30.032+00",3309,"bt","mxn",1
"840","2020-12-16 00:46:29.198+00",3309,"bt","mxn",1
"841","2020-12-16 00:17:27.964+00",3309,"bt","mxn",200
"842","2020-12-16 00:17:27.459+00",3309,"bt","mxn",200
"843","2020-12-16 00:17:26.691+00",3309,"bt","mxn",200
"844","2020-12-16 00:17:25.981+00",3309,"bt","mxn",200
"845","2020-12-16 00:17:25.197+00",3309,"spei","mxn",50
"846","2020-12-16 00:17:08.997+00",3309,"bt","mxn",1
"847","2020-12-16 00:17:08.413+00",3309,"bt","mxn",1
"848","2020-12-16 00:17:07.506+00",3309,"bt","mxn",1
"849","2020-12-15 23:50:11.233+00",3309,"bt","mxn",200
"850","2020-12-15 23:50:10.624+00",3309,"bt","mxn",200
"851","2020-12-15 23:50:09.846+00",3309,"bt","mxn",200
"852","2020-12-15 23:50:08.948+00",3309,"bt","mxn",200
"853","2020-12-15 23:50:08.212+00",3309,"spei","mxn",50
"854","2020-12-15 23:49:52.058+00",3309,"bt","mxn",1
"855","2020-12-15 23:49:51.571+00",3309,"bt","mxn",1
"856","2020-12-15 23:49:50.763+00",3309,"bt","mxn",1
"857","2020-12-15 17:59:11.85+00",3309,"bt","mxn",200
"858","2020-12-15 17:59:11.152+00",3309,"bt","mxn",200
"859","2020-12-15 17:59:10.393+00",3309,"bt","mxn",200
"860","2020-12-15 17:59:09.605+00",3309,"bt","mxn",200
"861","2020-12-15 17:59:08.715+00",3309,"spei","mxn",50
"862","2020-12-15 17:58:49.874+00",3309,"bt","mxn",1
"863","2020-12-15 17:58:49.34+00",3309,"bt","mxn",1
"864","2020-12-15 17:58:48.418+00",3309,"bt","mxn",1
"865","2020-12-14 21:26:12.821+00",3309,"bt","mxn",200
"866","2020-12-14 21:26:12.242+00",3309,"bt","mxn",200
"867","2020-12-14 21:26:11.394+00",3309,"bt","mxn",200
"868","2020-12-14 21:26:10.606+00",3309,"bt","mxn",200
"869","2020-12-14 21:26:09.738+00",3309,"spei","mxn",50
"870","2020-12-14 21:25:54.362+00",3309,"bt","mxn",1
"871","2020-12-14 21:25:53.838+00",3309,"bt","mxn",1
"872","2020-12-14 21:25:52.896+00",3309,"bt","mxn",1
"873","2020-12-14 20:32:37.018+00",3309,"bt","mxn",200
"874","2020-12-14 20:32:36.552+00",3309,"bt","mxn",200
"875","2020-12-14 20:32:35.898+00",3309,"bt","mxn",200
"876","2020-12-14 20:32:29.059+00",3309,"bt","mxn",200
"877","2020-12-14 20:32:28.389+00",3309,"spei","mxn",50
"878","2020-12-14 20:32:12.726+00",3309,"bt","mxn",1
"879","2020-12-14 20:32:11.89+00",3309,"bt","mxn",1
"880","2020-12-14 20:32:11.18+00",3309,"bt","mxn",1
"881","2020-12-14 20:00:26.812+00",3309,"bt","mxn",200
"882","2020-12-14 20:00:26.314+00",3309,"bt","mxn",200
"883","2020-12-14 20:00:25.655+00",3309,"bt","mxn",200
"884","2020-12-14 20:00:24.981+00",3309,"bt","mxn",200
"885","2020-12-14 20:00:24.245+00",3309,"spei","mxn",50
"886","2020-12-14 20:00:08.676+00",3309,"bt","mxn",1
"887","2020-12-14 20:00:08.204+00",3309,"bt","mxn",1
"888","2020-12-14 20:00:07.589+00",3309,"bt","mxn",1
"889","2020-12-14 19:17:22.15+00",3309,"bt","mxn",200
"890","2020-12-14 19:17:21.602+00",3309,"bt","mxn",200
"891","2020-12-14 19:17:20.858+00",3309,"bt","mxn",200
"892","2020-12-14 19:17:20.117+00",3309,"bt","mxn",200
"893","2020-12-14 19:17:19.247+00",3309,"spei","mxn",50
"894","2020-12-14 19:17:02.65+00",3309,"bt","mxn",1
"895","2020-12-14 19:17:02.095+00",3309,"bt","mxn",1
"896","2020-12-14 19:17:01.217+00",3309,"bt","mxn",1
"897","2020-12-14 14:13:05.001+00",3309,"bt","mxn",200
"898","2020-12-14 14:13:04.476+00",3309,"bt","mxn",200
"899","2020-12-14 14:13:03.781+00",3309,"bt","mxn",200
"900","2020-12-14 14:13:03.12+00",3309,"bt","mxn",200
"901","2020-12-14 14:13:02.325+00",3309,"spei","mxn",50
"902","2020-12-14 14:12:44.761+00",3309,"bt","mxn",1
"903","2020-12-14 14:12:44.056+00",3309,"bt","mxn",1
"904","2020-12-14 14:12:43.323+00",3309,"bt","mxn",1
"905","2020-12-14 13:49:29.302+00",3309,"bt","mxn",200
"906","2020-12-14 13:49:28.77+00",3309,"bt","mxn",200
"907","2020-12-14 13:49:28.104+00",3309,"bt","mxn",200
"908","2020-12-14 13:49:27.342+00",3309,"bt","mxn",200
"909","2020-12-14 13:49:26.618+00",3309,"spei","mxn",50
"910","2020-12-14 13:49:06.646+00",3309,"bt","mxn",1
"911","2020-12-14 13:49:05.933+00",3309,"bt","mxn",1
"912","2020-12-14 13:49:05.30+00",3309,"bt","mxn",1
"913","2020-12-12 02:20:08.437+00",3309,"bt","mxn",200
"914","2020-12-12 02:20:07.989+00",3309,"bt","mxn",200
"915","2020-12-12 02:20:07.284+00",3309,"bt","mxn",200
"916","2020-12-12 02:20:06.527+00",3309,"bt","mxn",200
"917","2020-12-12 02:20:05.806+00",3309,"spei","mxn",50
"918","2020-12-12 02:19:50.944+00",3309,"bt","mxn",1
"919","2020-12-12 02:19:50.185+00",3309,"bt","mxn",1
"920","2020-12-12 02:19:49.553+00",3309,"bt","mxn",1
"921","2020-12-11 23:14:52.119+00",3309,"bt","mxn",200
"922","2020-12-11 23:14:51.696+00",3309,"bt","mxn",200
"923","2020-12-11 23:14:51.018+00",3309,"bt","mxn",200
"924","2020-12-11 23:14:50.29+00",3309,"bt","mxn",200
"925","2020-12-11 23:14:49.609+00",3309,"spei","mxn",50
"926","2020-12-11 23:14:34.577+00",3309,"bt","mxn",1
"927","2020-12-11 23:14:34.008+00",3309,"bt","mxn",1
"928","2020-12-11 23:14:33.18+00",3309,"bt","mxn",1
"929","2020-12-11 20:34:41.478+00",3309,"bt","mxn",200
"930","2020-12-11 20:34:41.036+00",3309,"bt","mxn",200
"931","2020-12-11 20:34:40.374+00",3309,"bt","mxn",200
"932","2020-12-11 20:34:39.632+00",3309,"bt","mxn",200
"933","2020-12-11 20:34:38.867+00",3309,"spei","mxn",50
"934","2020-12-11 20:34:27.444+00",3309,"bt","mxn",1
"935","2020-12-11 20:34:26.858+00",3309,"bt","mxn",1
"936","2020-12-11 20:34:26.296+00",3309,"bt","mxn",1
"937","2020-12-11 20:25:43.379+00",3309,"bt","mxn",200
"938","2020-12-11 20:25:42.817+00",3309,"bt","mxn",200
"939","2020-12-11 20:25:42.083+00",3309,"bt","mxn",200
"940","2020-12-11 20:25:41.371+00",3309,"bt","mxn",200
"941","2020-12-11 20:25:40.625+00",3309,"spei","mxn",50
"942","2020-12-11 20:25:25.311+00",3309,"bt","mxn",1
"943","2020-12-11 20:25:24.82+00",3309,"bt","mxn",1
"944","2020-12-11 20:25:24.131+00",3309,"bt","mxn",1
"945","2020-12-11 18:02:35.936+00",3309,"bt","mxn",200
"946","2020-12-11 18:02:35.429+00",3309,"bt","mxn",200
"947","2020-12-11 18:02:34.736+00",3309,"bt","mxn",200
"948","2020-12-11 18:02:33.905+00",3309,"bt","mxn",200
"949","2020-12-11 18:02:33.227+00",3309,"spei","mxn",50
"950","2020-12-11 18:02:17.497+00",3309,"bt","mxn",1
"951","2020-12-11 18:02:17.001+00",3309,"bt","mxn",1
"952","2020-12-11 18:02:16.353+00",3309,"bt","mxn",1
"953","2020-12-11 16:28:13.764+00",3309,"bt","mxn",200
"954","2020-12-11 16:28:13.236+00",3309,"bt","mxn",200
"955","2020-12-11 16:28:12.481+00",3309,"bt","mxn",200
"956","2020-12-11 16:28:11.615+00",3309,"bt","mxn",200
"957","2020-12-11 16:28:10.782+00",3309,"spei","mxn",50
"958","2020-12-11 16:27:54.794+00",3309,"bt","mxn",1
"959","2020-12-11 16:27:54.258+00",3309,"bt","mxn",1
"960","2020-12-11 16:27:53.587+00",3309,"bt","mxn",1
"961","2020-12-11 14:59:32.764+00",3309,"bt","mxn",200
"962","2020-12-11 14:59:32.338+00",3309,"bt","mxn",200
"963","2020-12-11 14:59:31.726+00",3309,"bt","mxn",200
"964","2020-12-11 14:59:30.978+00",3309,"bt","mxn",200
"965","2020-12-11 14:59:30.271+00",3309,"spei","mxn",50
"966","2020-12-11 14:59:14.005+00",3309,"bt","mxn",1
"967","2020-12-11 14:59:13.493+00",3309,"bt","mxn",1
"968","2020-12-11 14:59:12.89+00",3309,"bt","mxn",1
"969","2020-12-11 06:37:00.915+00",3309,"bt","mxn",1
"970","2020-12-11 06:22:20.587+00",3309,"bt","mxn",200
"971","2020-12-11 06:22:20.15+00",3309,"bt","mxn",200
"972","2020-12-11 06:22:19.446+00",3309,"bt","mxn",200
"973","2020-12-11 06:22:18.744+00",3309,"bt","mxn",200
"974","2020-12-11 06:22:17.982+00",3309,"spei","mxn",50
"975","2020-12-11 06:22:02.527+00",3309,"bt","mxn",1
"976","2020-12-11 06:22:01.867+00",3309,"bt","mxn",1
"977","2020-12-11 06:02:44.171+00",3309,"bt","mxn",200
"978","2020-12-11 06:02:43.73+00",3309,"bt","mxn",200
"979","2020-12-11 06:02:43.049+00",3309,"bt","mxn",200
"980","2020-12-11 06:02:42.197+00",3309,"bt","mxn",200
"981","2020-12-11 06:02:41.373+00",3309,"spei","mxn",50
"982","2020-12-11 06:02:29.792+00",3309,"bt","mxn",1
"983","2020-12-11 06:02:29.316+00",3309,"bt","mxn",1
"984","2020-12-11 06:02:28.492+00",3309,"bt","mxn",1
"985","2020-12-11 05:53:07.869+00",3309,"bt","mxn",200
"986","2020-12-11 05:53:07.395+00",3309,"bt","mxn",200
"987","2020-12-11 05:53:06.754+00",3309,"bt","mxn",200
"988","2020-12-11 05:53:05.998+00",3309,"bt","mxn",200
"989","2020-12-11 05:53:05.228+00",3309,"spei","mxn",50
"990","2020-12-11 05:52:44.82+00",3309,"bt","mxn",1
"991","2020-12-11 05:52:44.299+00",3309,"bt","mxn",1
"992","2020-12-11 05:24:43.11+00",3309,"bt","mxn",1
"993","2020-12-11 05:10:08.256+00",3309,"bt","mxn",200
"994","2020-12-11 05:10:07.759+00",3309,"bt","mxn",200
"995","2020-12-11 05:10:07.06+00",3309,"bt","mxn",200
"996","2020-12-11 05:10:06.266+00",3309,"bt","mxn",200
"997","2020-12-11 05:10:05.486+00",3309,"spei","mxn",50
"998","2020-12-11 05:09:43.948+00",3309,"bt","mxn",1
"999","2020-12-11 05:09:43.315+00",3309,"bt","mxn",1
"1000","2020-12-11 04:35:59.021+00",3309,"bt","mxn",200
"1001","2020-12-11 04:35:58.532+00",3309,"bt","mxn",200
"1002","2020-12-11 04:35:57.809+00",3309,"bt","mxn",200
"1003","2020-12-11 04:35:57.223+00",3309,"bt","mxn",200
"1004","2020-12-11 04:35:56.419+00",3309,"spei","mxn",50
"1005","2020-12-11 04:35:42.949+00",3309,"bt","mxn",1
"1006","2020-12-11 04:35:35.569+00",3309,"bt","mxn",1
"1007","2020-12-11 04:35:34.914+00",3309,"bt","mxn",1
"1008","2020-12-11 04:16:35.036+00",3309,"bt","mxn",200
"1009","2020-12-11 04:16:34.602+00",3309,"bt","mxn",200
"1010","2020-12-11 04:16:33.931+00",3309,"bt","mxn",200
"1011","2020-12-11 04:16:33.26+00",3309,"bt","mxn",200
"1012","2020-12-11 04:16:32.558+00",3309,"spei","mxn",50
"1013","2020-12-11 04:16:10.781+00",3309,"bt","mxn",1
"1014","2020-12-11 04:16:10.189+00",3309,"bt","mxn",1
"1015","2020-12-11 04:16:09.377+00",3309,"bt","mxn",1
"1016","2020-12-10 21:17:19.751+00",3309,"bt","mxn",200
"1017","2020-12-10 21:17:19.322+00",3309,"bt","mxn",200
"1018","2020-12-10 21:17:18.643+00",3309,"bt","mxn",200
"1019","2020-12-10 21:17:17.903+00",3309,"bt","mxn",200
"1020","2020-12-10 21:17:17.186+00",3309,"spei","mxn",50
"1021","2020-12-10 21:17:02.085+00",3309,"bt","mxn",1
"1022","2020-12-10 21:17:01.424+00",3309,"bt","mxn",1
"1023","2020-12-10 21:17:00.578+00",3309,"bt","mxn",1
"1024","2020-12-10 19:50:35.596+00",3309,"bt","mxn",200
"1025","2020-12-10 19:50:34.93+00",3309,"bt","mxn",200
"1026","2020-12-10 19:50:34.186+00",3309,"bt","mxn",200
"1027","2020-12-10 19:50:33.538+00",3309,"bt","mxn",200
"1028","2020-12-10 19:50:32.817+00",3309,"spei","mxn",50
"1029","2020-12-10 19:50:18.462+00",3309,"bt","mxn",1
"1030","2020-12-10 19:50:17.693+00",3309,"bt","mxn",1
"1031","2020-12-10 19:50:17.075+00",3309,"bt","mxn",1
"1032","2020-12-10 19:10:01.641+00",3309,"bt","mxn",200
"1033","2020-12-10 19:10:01.156+00",3309,"bt","mxn",200
"1034","2020-12-10 19:10:00.492+00",3309,"bt","mxn",200
"1035","2020-12-10 19:09:59.638+00",3309,"bt","mxn",200
"1036","2020-12-10 19:09:58.914+00",3309,"spei","mxn",50
"1037","2020-12-10 19:09:44.17+00",3309,"bt","mxn",1
"1038","2020-12-10 19:09:43.664+00",3309,"bt","mxn",1
"1039","2020-12-10 19:09:42.839+00",3309,"bt","mxn",1
"1040","2020-12-10 18:26:50.593+00",3309,"bt","mxn",200
"1041","2020-12-10 18:26:50.13+00",3309,"bt","mxn",200
"1042","2020-12-10 18:26:49.425+00",3309,"bt","mxn",200
"1043","2020-12-10 18:26:48.768+00",3309,"bt","mxn",200
"1044","2020-12-10 18:26:48.011+00",3309,"spei","mxn",50
"1045","2020-12-10 18:26:33.834+00",3309,"bt","mxn",1
"1046","2020-12-10 18:26:33.30+00",3309,"bt","mxn",1
"1047","2020-12-10 18:26:32.479+00",3309,"bt","mxn",1
"1048","2020-12-10 16:15:31.125+00",3309,"bt","mxn",200
"1049","2020-12-10 16:15:30.67+00",3309,"bt","mxn",200
"1050","2020-12-10 16:15:29.879+00",3309,"bt","mxn",200
"1051","2020-12-10 16:15:29.206+00",3309,"bt","mxn",200
"1052","2020-12-10 16:15:28.439+00",3309,"spei","mxn",50
"1053","2020-12-10 16:15:13.51+00",3309,"bt","mxn",1
"1054","2020-12-10 16:15:12.876+00",3309,"bt","mxn",1
"1055","2020-12-10 16:15:12.004+00",3309,"bt","mxn",1
"1056","2020-12-10 15:08:57.806+00",3309,"bt","mxn",200
"1057","2020-12-10 15:08:57.32+00",3309,"bt","mxn",200
"1058","2020-12-10 15:08:56.672+00",3309,"bt","mxn",200
"1059","2020-12-10 15:08:55.949+00",3309,"bt","mxn",200
"1060","2020-12-10 15:08:55.263+00",3309,"spei","mxn",50
"1061","2020-12-10 15:08:41.229+00",3309,"bt","mxn",1
"1062","2020-12-10 15:08:40.645+00",3309,"bt","mxn",1
"1063","2020-12-10 15:08:39.79+00",3309,"bt","mxn",1
"1064","2020-12-10 13:22:40.113+00",3309,"bt","mxn",200
"1065","2020-12-10 13:22:39.659+00",3309,"bt","mxn",200
"1066","2020-12-10 13:22:38.949+00",3309,"bt","mxn",200
"1067","2020-12-10 13:22:38.249+00",3309,"bt","mxn",200
"1068","2020-12-10 13:22:37.404+00",3309,"spei","mxn",50
"1069","2020-12-10 13:22:22.358+00",3309,"bt","mxn",1
"1070","2020-12-10 13:22:21.833+00",3309,"bt","mxn",1
"1071","2020-12-10 13:22:20.922+00",3309,"bt","mxn",1
"1072","2020-12-10 01:37:34.18+00",3309,"bt","mxn",200
"1073","2020-12-10 01:37:33.676+00",3309,"bt","mxn",200
"1074","2020-12-10 01:37:32.611+00",3309,"bt","mxn",200
"1075","2020-12-10 01:37:31.854+00",3309,"bt","mxn",200
"1076","2020-12-10 01:37:31.141+00",3309,"spei","mxn",50
"1077","2020-12-10 01:37:16.253+00",3309,"bt","mxn",1
"1078","2020-12-10 01:37:15.539+00",3309,"bt","mxn",1
"1079","2020-12-10 01:37:14.899+00",3309,"bt","mxn",1
"1080","2020-12-09 19:26:04.167+00",3309,"bt","mxn",200
"1081","2020-12-09 19:26:03.732+00",3309,"bt","mxn",200
"1082","2020-12-09 19:26:02.888+00",3309,"bt","mxn",200
"1083","2020-12-09 19:26:01.994+00",3309,"bt","mxn",200
"1084","2020-12-09 19:26:00.747+00",3309,"spei","mxn",50
"1085","2020-12-09 19:25:45.482+00",3309,"bt","mxn",1
"1086","2020-12-09 19:25:44.815+00",3309,"bt","mxn",1
"1087","2020-12-09 19:25:43.989+00",3309,"bt","mxn",1
"1088","2020-12-09 12:39:41.808+00",3309,"bt","mxn",200
"1089","2020-12-09 12:39:41.349+00",3309,"bt","mxn",200
"1090","2020-12-09 12:39:40.665+00",3309,"bt","mxn",200
"1091","2020-12-09 12:39:39.90+00",3309,"bt","mxn",200
"1092","2020-12-09 12:39:39.233+00",3309,"spei","mxn",50
"1093","2020-12-09 12:39:25.397+00",3309,"bt","mxn",1
"1094","2020-12-09 12:39:24.922+00",3309,"bt","mxn",1
"1095","2020-12-09 12:39:24.178+00",3309,"bt","mxn",1
"1096","2020-12-09 04:25:52.262+00",3309,"bt","mxn",200
"1097","2020-12-09 04:25:51.772+00",3309,"bt","mxn",200
"1098","2020-12-09 04:25:51.208+00",3309,"bt","mxn",200
"1099","2020-12-09 04:25:50.517+00",3309,"bt","mxn",200
"1100","2020-12-09 04:25:49.712+00",3309,"spei","mxn",50
"1101","2020-12-09 04:25:35.883+00",3309,"bt","mxn",1
"1102","2020-12-09 04:25:35.197+00",3309,"bt","mxn",1
"1103","2020-12-09 04:25:34.361+00",3309,"bt","mxn",1
"1104","2020-12-09 01:51:54.253+00",3309,"bt","mxn",200
"1105","2020-12-09 01:51:53.789+00",3309,"bt","mxn",200
"1106","2020-12-09 01:51:53.082+00",3309,"bt","mxn",200
"1107","2020-12-09 01:51:52.28+00",3309,"bt","mxn",200
"1108","2020-12-09 01:51:51.547+00",3309,"spei","mxn",50
"1109","2020-12-09 01:51:37.149+00",3309,"bt","mxn",1
"1110","2020-12-09 01:51:36.558+00",3309,"bt","mxn",1
"1111","2020-12-09 01:51:35.752+00",3309,"bt","mxn",1
"1112","2020-12-08 23:12:16.903+00",3309,"bt","mxn",200
"1113","2020-12-08 23:12:16.465+00",3309,"bt","mxn",200
"1114","2020-12-08 23:12:15.805+00",3309,"bt","mxn",200
"1115","2020-12-08 23:12:15.12+00",3309,"bt","mxn",200
"1116","2020-12-08 23:12:14.296+00",3309,"spei","mxn",50
"1117","2020-12-08 23:11:59.833+00",3309,"bt","mxn",1
"1118","2020-12-08 23:11:59.155+00",3309,"bt","mxn",1
"1119","2020-12-08 23:11:58.42+00",3309,"bt","mxn",1
"1120","2020-12-08 22:58:30.147+00",3309,"bt","mxn",200
"1121","2020-12-08 22:58:29.635+00",3309,"bt","mxn",200
"1122","2020-12-08 22:58:29.003+00",3309,"bt","mxn",200
"1123","2020-12-08 22:58:28.209+00",3309,"bt","mxn",200
"1124","2020-12-08 22:58:27.427+00",3309,"spei","mxn",50
"1125","2020-12-08 22:58:12.639+00",3309,"bt","mxn",1
"1126","2020-12-08 22:58:12.095+00",3309,"bt","mxn",1
"1127","2020-12-08 22:58:11.205+00",3309,"bt","mxn",1
"1128","2020-12-08 21:42:33.849+00",3309,"bt","mxn",200
"1129","2020-12-08 21:42:33.44+00",3309,"bt","mxn",200
"1130","2020-12-08 21:42:32.738+00",3309,"bt","mxn",200
"1131","2020-12-08 21:42:31.969+00",3309,"bt","mxn",200
"1132","2020-12-08 21:42:31.221+00",3309,"spei","mxn",50
"1133","2020-12-08 21:42:16.521+00",3309,"bt","mxn",1
"1134","2020-12-08 21:42:16.015+00",3309,"bt","mxn",1
"1135","2020-12-08 21:42:15.229+00",3309,"bt","mxn",1
"1136","2020-12-08 20:37:19.777+00",3309,"bt","mxn",200
"1137","2020-12-08 20:37:19.304+00",3309,"bt","mxn",200
"1138","2020-12-08 20:37:18.578+00",3309,"bt","mxn",200
"1139","2020-12-08 20:37:17.83+00",3309,"bt","mxn",200
"1140","2020-12-08 20:37:16.953+00",3309,"spei","mxn",50
"1141","2020-12-08 20:37:01.123+00",3309,"bt","mxn",1
